

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Apr 10 15:37:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	stringtext23,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text4,local,class=CODE,merge=1,delta=2
    37                           	psect	text5,local,class=CODE,merge=1,delta=2
    38                           	psect	text6,local,class=CODE,merge=1,delta=2
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2
    41                           	psect	text9,local,class=CODE,merge=1,delta=2
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2
    46                           	psect	text14,local,class=CODE,merge=1,delta=2
    47                           	psect	text15,local,class=CODE,merge=1,delta=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2
    49                           	psect	text17,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
   130  011D                     	;# 
   131  011E                     	;# 
   132  011E                     	;# 
   133  011E                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  011F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  018E                     	;# 
   142  018F                     	;# 
   143  0190                     	;# 
   144  0191                     	;# 
   145  0192                     	;# 
   146  020C                     	;# 
   147  020C                     	;# 
   148  020D                     	;# 
   149  020E                     	;# 
   150  020F                     	;# 
   151  020F                     	;# 
   152  0210                     	;# 
   153  0210                     	;# 
   154  0211                     	;# 
   155  0211                     	;# 
   156  028C                     	;# 
   157  028C                     	;# 
   158  028D                     	;# 
   159  028D                     	;# 
   160  028E                     	;# 
   161  028F                     	;# 
   162  0290                     	;# 
   163  0291                     	;# 
   164  030C                     	;# 
   165  030C                     	;# 
   166  030D                     	;# 
   167  030E                     	;# 
   168  030F                     	;# 
   169  0310                     	;# 
   170  0310                     	;# 
   171  0311                     	;# 
   172  0312                     	;# 
   173  0313                     	;# 
   174  0314                     	;# 
   175  0315                     	;# 
   176  0316                     	;# 
   177  0318                     	;# 
   178  0319                     	;# 
   179  031A                     	;# 
   180  031C                     	;# 
   181  031D                     	;# 
   182  031E                     	;# 
   183  038C                     	;# 
   184  038D                     	;# 
   185  038E                     	;# 
   186  058C                     	;# 
   187  058C                     	;# 
   188  058D                     	;# 
   189  058E                     	;# 
   190  058F                     	;# 
   191  058F                     	;# 
   192  0590                     	;# 
   193  0591                     	;# 
   194  0592                     	;# 
   195  0593                     	;# 
   196  059C                     	;# 
   197  059C                     	;# 
   198  059D                     	;# 
   199  059D                     	;# 
   200  059E                     	;# 
   201  059F                     	;# 
   202  060C                     	;# 
   203  060D                     	;# 
   204  060E                     	;# 
   205  060F                     	;# 
   206  0610                     	;# 
   207  0611                     	;# 
   208  0612                     	;# 
   209  0613                     	;# 
   210  0614                     	;# 
   211  070C                     	;# 
   212  070D                     	;# 
   213  070E                     	;# 
   214  070F                     	;# 
   215  0710                     	;# 
   216  0711                     	;# 
   217  0712                     	;# 
   218  0713                     	;# 
   219  0716                     	;# 
   220  0717                     	;# 
   221  0718                     	;# 
   222  0719                     	;# 
   223  071A                     	;# 
   224  071B                     	;# 
   225  071C                     	;# 
   226  071D                     	;# 
   227  0796                     	;# 
   228  0797                     	;# 
   229  0798                     	;# 
   230  0799                     	;# 
   231  079A                     	;# 
   232  079B                     	;# 
   233  080C                     	;# 
   234  080D                     	;# 
   235  080E                     	;# 
   236  080F                     	;# 
   237  0810                     	;# 
   238  0811                     	;# 
   239  0812                     	;# 
   240  0813                     	;# 
   241  0814                     	;# 
   242  081A                     	;# 
   243  081A                     	;# 
   244  081B                     	;# 
   245  081C                     	;# 
   246  081C                     	;# 
   247  081D                     	;# 
   248  081E                     	;# 
   249  081F                     	;# 
   250  088C                     	;# 
   251  088D                     	;# 
   252  088E                     	;# 
   253  088F                     	;# 
   254  0890                     	;# 
   255  0891                     	;# 
   256  0892                     	;# 
   257  0893                     	;# 
   258  0895                     	;# 
   259  0896                     	;# 
   260  090C                     	;# 
   261  090E                     	;# 
   262  090F                     	;# 
   263  091F                     	;# 
   264  098F                     	;# 
   265  098F                     	;# 
   266  0990                     	;# 
   267  0991                     	;# 
   268  0992                     	;# 
   269  0993                     	;# 
   270  0994                     	;# 
   271  0995                     	;# 
   272  0996                     	;# 
   273  0997                     	;# 
   274  0A19                     	;# 
   275  0A19                     	;# 
   276  0A1A                     	;# 
   277  0A1A                     	;# 
   278  0A1B                     	;# 
   279  0A1B                     	;# 
   280  0A1B                     	;# 
   281  0A1C                     	;# 
   282  0A1C                     	;# 
   283  0A1D                     	;# 
   284  0A1D                     	;# 
   285  0A1E                     	;# 
   286  0A1E                     	;# 
   287  0A1F                     	;# 
   288  0A1F                     	;# 
   289  0A1F                     	;# 
   290  1E0F                     	;# 
   291  1E10                     	;# 
   292  1E11                     	;# 
   293  1E12                     	;# 
   294  1E13                     	;# 
   295  1E14                     	;# 
   296  1E15                     	;# 
   297  1E16                     	;# 
   298  1E17                     	;# 
   299  1E18                     	;# 
   300  1E19                     	;# 
   301  1E1A                     	;# 
   302  1E1B                     	;# 
   303  1E1C                     	;# 
   304  1E1D                     	;# 
   305  1E1E                     	;# 
   306  1E1F                     	;# 
   307  1E20                     	;# 
   308  1E21                     	;# 
   309  1E22                     	;# 
   310  1E23                     	;# 
   311  1E24                     	;# 
   312  1E25                     	;# 
   313  1E26                     	;# 
   314  1E27                     	;# 
   315  1E28                     	;# 
   316  1E29                     	;# 
   317  1E2A                     	;# 
   318  1E2B                     	;# 
   319  1E2C                     	;# 
   320  1E2D                     	;# 
   321  1E2E                     	;# 
   322  1E2F                     	;# 
   323  1E30                     	;# 
   324  1E31                     	;# 
   325  1E32                     	;# 
   326  1E33                     	;# 
   327  1E34                     	;# 
   328  1E35                     	;# 
   329  1E36                     	;# 
   330  1E37                     	;# 
   331  1E8F                     	;# 
   332  1E90                     	;# 
   333  1E91                     	;# 
   334  1E92                     	;# 
   335  1E93                     	;# 
   336  1E9C                     	;# 
   337  1EA1                     	;# 
   338  1EA2                     	;# 
   339  1EB1                     	;# 
   340  1EBB                     	;# 
   341  1EBC                     	;# 
   342  1EBD                     	;# 
   343  1EBE                     	;# 
   344  1EC3                     	;# 
   345  1EC5                     	;# 
   346  1EC6                     	;# 
   347  1EC7                     	;# 
   348  1ECB                     	;# 
   349  1ECC                     	;# 
   350  1ECD                     	;# 
   351  1ECE                     	;# 
   352  1F10                     	;# 
   353  1F11                     	;# 
   354  1F12                     	;# 
   355  1F13                     	;# 
   356  1F14                     	;# 
   357  1F15                     	;# 
   358  1F1C                     	;# 
   359  1F1D                     	;# 
   360  1F1E                     	;# 
   361  1F1F                     	;# 
   362  1F20                     	;# 
   363  1F21                     	;# 
   364  1F22                     	;# 
   365  1F23                     	;# 
   366  1F24                     	;# 
   367  1F25                     	;# 
   368  1F26                     	;# 
   369  1F27                     	;# 
   370  1F38                     	;# 
   371  1F39                     	;# 
   372  1F3A                     	;# 
   373  1F3B                     	;# 
   374  1F3C                     	;# 
   375  1F3D                     	;# 
   376  1F3E                     	;# 
   377  1F3F                     	;# 
   378  1F43                     	;# 
   379  1F44                     	;# 
   380  1F45                     	;# 
   381  1F46                     	;# 
   382  1F47                     	;# 
   383  1F48                     	;# 
   384  1F49                     	;# 
   385  1F4A                     	;# 
   386  1F4E                     	;# 
   387  1F4F                     	;# 
   388  1F50                     	;# 
   389  1F51                     	;# 
   390  1F52                     	;# 
   391  1F53                     	;# 
   392  1F54                     	;# 
   393  1F55                     	;# 
   394  1FE4                     	;# 
   395  1FE5                     	;# 
   396  1FE6                     	;# 
   397  1FE7                     	;# 
   398  1FE8                     	;# 
   399  1FE8                     	;# 
   400  1FE9                     	;# 
   401  1FEA                     	;# 
   402  1FEA                     	;# 
   403  1FEB                     	;# 
   404  1FED                     	;# 
   405  1FEE                     	;# 
   406  1FEF                     	;# 
   407  000B                     _INTCONbits	set	11
   408  00A5                     _TRISC5	set	165
   409  0095                     _TRISA5	set	149
   410  00A0                     _TRISC0	set	160
   411  00A3                     _TRISC3	set	163
   412  009D                     _TRISB5	set	157
   413  011B                     _SP1BRG	set	283
   414  011E                     _TX1STAbits	set	286
   415  0119                     _RC1REG	set	281
   416  011D                     _RC1STAbits	set	285
   417  011A                     _TX1REG	set	282
   418  059F                     _T0CON1	set	1439
   419  059E                     _T0CON0	set	1438
   420  059E                     _T0CON0bits	set	1438
   421  0716                     _PIE0bits	set	1814
   422  070C                     _PIR0bits	set	1804
   423  070F                     _PIR3bits	set	1807
   424  0A1B                     _SP2BRG	set	2587
   425  0A19                     _RC2REG	set	2585
   426  0A1A                     _TX2REG	set	2586
   427  0A1D                     _RC2STAbits	set	2589
   428  0A1E                     _TX2STAbits	set	2590
   429  1ECB                     _RX1DTPPSbits	set	7883
   430  1ECD                     _RX2DTPPSbits	set	7885
   431  1F24                     _RC4PPS	set	7972
   432  1F14                     _RA4PPS	set	7956
   433  1F21                     _RC1PPS	set	7969
   434  1F26                     _RC6PPS	set	7974
   435  1F1E                     _RB6PPS	set	7966
   436  1F4E                     _ANSELC	set	8014
   437  1F43                     _ANSELB	set	8003
   438  1F38                     _ANSELA	set	7992
   439                           
   440                           	psect	stringtext1
   441  0374                     __pstringtext1:	
   442  0374                     STR_2:	
   443  0374  3441               	retlw	65	;'A'
   444  0375  3454               	retlw	84	;'T'
   445  0376  342B               	retlw	43	;'+'
   446  0377  3443               	retlw	67	;'C'
   447  0378  3457               	retlw	87	;'W'
   448  0379  344C               	retlw	76	;'L'
   449  037A  3441               	retlw	65	;'A'
   450  037B  3450               	retlw	80	;'P'
   451  037C  344F               	retlw	79	;'O'
   452  037D  3450               	retlw	80	;'P'
   453  037E  3454               	retlw	84	;'T'
   454  037F  343D               	retlw	61	;'='
   455  0380  3431               	retlw	49	;'1'
   456  0381  342C               	retlw	44	;','
   457  0382  3431               	retlw	49	;'1'
   458  0383  3432               	retlw	50	;'2'
   459  0384  340D               	retlw	13
   460  0385  340A               	retlw	10
   461  0386  3400               	retlw	0
   462                           
   463                           	psect	stringtext2
   464  0398                     __pstringtext2:	
   465  0398                     STR_13:	
   466  0398  3453               	retlw	83	;'S'
   467  0399  3449               	retlw	73	;'I'
   468  039A  3447               	retlw	71	;'G'
   469  039B  3446               	retlw	70	;'F'
   470  039C  344F               	retlw	79	;'O'
   471  039D  3458               	retlw	88	;'X'
   472  039E  345F               	retlw	95	;'_'
   473  039F  3453               	retlw	83	;'S'
   474  03A0  3454               	retlw	84	;'T'
   475  03A1  3441               	retlw	65	;'A'
   476  03A2  3452               	retlw	82	;'R'
   477  03A3  3454               	retlw	84	;'T'
   478  03A4  340D               	retlw	13
   479  03A5  340A               	retlw	10
   480  03A6  3400               	retlw	0
   481                           
   482                           	psect	stringtext3
   483  03A7                     __pstringtext3:	
   484  03A7                     STR_19:	
   485  03A7  344D               	retlw	77	;'M'
   486  03A8  3445               	retlw	69	;'E'
   487  03A9  3453               	retlw	83	;'S'
   488  03AA  3453               	retlw	83	;'S'
   489  03AB  3441               	retlw	65	;'A'
   490  03AC  3447               	retlw	71	;'G'
   491  03AD  3445               	retlw	69	;'E'
   492  03AE  345F               	retlw	95	;'_'
   493  03AF  3445               	retlw	69	;'E'
   494  03B0  344E               	retlw	78	;'N'
   495  03B1  3444               	retlw	68	;'D'
   496  03B2  340D               	retlw	13
   497  03B3  340A               	retlw	10
   498  03B4  3400               	retlw	0
   499                           
   500                           	psect	stringtext4
   501  03B5                     __pstringtext4:	
   502  03B5                     STR_15:	
   503  03B5  3453               	retlw	83	;'S'
   504  03B6  3449               	retlw	73	;'I'
   505  03B7  3447               	retlw	71	;'G'
   506  03B8  3446               	retlw	70	;'F'
   507  03B9  344F               	retlw	79	;'O'
   508  03BA  3458               	retlw	88	;'X'
   509  03BB  345F               	retlw	95	;'_'
   510  03BC  3445               	retlw	69	;'E'
   511  03BD  344E               	retlw	78	;'N'
   512  03BE  3444               	retlw	68	;'D'
   513  03BF  340D               	retlw	13
   514  03C0  340A               	retlw	10
   515  03C1  3400               	retlw	0
   516                           
   517                           	psect	stringtext5
   518  03C2                     __pstringtext5:	
   519  03C2                     STR_1:	
   520  03C2  3457               	retlw	87	;'W'
   521  03C3  3449               	retlw	73	;'I'
   522  03C4  3446               	retlw	70	;'F'
   523  03C5  3449               	retlw	73	;'I'
   524  03C6  345F               	retlw	95	;'_'
   525  03C7  3453               	retlw	83	;'S'
   526  03C8  3454               	retlw	84	;'T'
   527  03C9  3441               	retlw	65	;'A'
   528  03CA  3452               	retlw	82	;'R'
   529  03CB  3454               	retlw	84	;'T'
   530  03CC  340D               	retlw	13
   531  03CD  340A               	retlw	10
   532  03CE  3400               	retlw	0
   533                           
   534                           	psect	stringtext6
   535  03CF                     __pstringtext6:	
   536  03CF                     STR_26:	
   537  03CF  3453               	retlw	83	;'S'
   538  03D0  3445               	retlw	69	;'E'
   539  03D1  344E               	retlw	78	;'N'
   540  03D2  3444               	retlw	68	;'D'
   541  03D3  345F               	retlw	95	;'_'
   542  03D4  3453               	retlw	83	;'S'
   543  03D5  3449               	retlw	73	;'I'
   544  03D6  3447               	retlw	71	;'G'
   545  03D7  3446               	retlw	70	;'F'
   546  03D8  344F               	retlw	79	;'O'
   547  03D9  3458               	retlw	88	;'X'
   548  03DA  343A               	retlw	58	;':'
   549  03DB  3400               	retlw	0
   550                           
   551                           	psect	stringtext7
   552  03DC                     __pstringtext7:	
   553  03DC                     STR_6:	
   554  03DC  3441               	retlw	65	;'A'
   555  03DD  3454               	retlw	84	;'T'
   556  03DE  342B               	retlw	43	;'+'
   557  03DF  3443               	retlw	67	;'C'
   558  03E0  3452               	retlw	82	;'R'
   559  03E1  3445               	retlw	69	;'E'
   560  03E2  3447               	retlw	71	;'G'
   561  03E3  343D               	retlw	61	;'='
   562  03E4  3432               	retlw	50	;'2'
   563  03E5  340D               	retlw	13
   564  03E6  340A               	retlw	10
   565  03E7  3400               	retlw	0
   566                           
   567                           	psect	stringtext8
   568  03E8                     __pstringtext8:	
   569  03E8                     STR_5:	
   570  03E8  3447               	retlw	71	;'G'
   571  03E9  3453               	retlw	83	;'S'
   572  03EA  344D               	retlw	77	;'M'
   573  03EB  345F               	retlw	95	;'_'
   574  03EC  3453               	retlw	83	;'S'
   575  03ED  3454               	retlw	84	;'T'
   576  03EE  3441               	retlw	65	;'A'
   577  03EF  3452               	retlw	82	;'R'
   578  03F0  3454               	retlw	84	;'T'
   579  03F1  340D               	retlw	13
   580  03F2  340A               	retlw	10
   581  03F3  3400               	retlw	0
   582                           
   583                           	psect	stringtext9
   584  03F4                     __pstringtext9:	
   585  03F4                     STR_10:	
   586  03F4  3447               	retlw	71	;'G'
   587  03F5  3450               	retlw	80	;'P'
   588  03F6  3453               	retlw	83	;'S'
   589  03F7  345F               	retlw	95	;'_'
   590  03F8  3453               	retlw	83	;'S'
   591  03F9  3454               	retlw	84	;'T'
   592  03FA  3441               	retlw	65	;'A'
   593  03FB  3452               	retlw	82	;'R'
   594  03FC  3454               	retlw	84	;'T'
   595  03FD  340D               	retlw	13
   596  03FE  340A               	retlw	10
   597  03FF  3400               	retlw	0
   598                           
   599                           	psect	stringtext10
   600  0400                     __pstringtext10:	
   601  0400                     STR_8:	
   602  0400  3441               	retlw	65	;'A'
   603  0401  3454               	retlw	84	;'T'
   604  0402  342B               	retlw	43	;'+'
   605  0403  3443               	retlw	67	;'C'
   606  0404  3452               	retlw	82	;'R'
   607  0405  3445               	retlw	69	;'E'
   608  0406  3447               	retlw	71	;'G'
   609  0407  343F               	retlw	63	;'?'
   610  0408  340D               	retlw	13
   611  0409  340A               	retlw	10
   612  040A  3400               	retlw	0
   613                           
   614                           	psect	stringtext11
   615  040B                     __pstringtext11:	
   616  040B                     STR_4:	
   617  040B  3457               	retlw	87	;'W'
   618  040C  3449               	retlw	73	;'I'
   619  040D  3446               	retlw	70	;'F'
   620  040E  3449               	retlw	73	;'I'
   621  040F  345F               	retlw	95	;'_'
   622  0410  3445               	retlw	69	;'E'
   623  0411  344E               	retlw	78	;'N'
   624  0412  3444               	retlw	68	;'D'
   625  0413  340D               	retlw	13
   626  0414  340A               	retlw	10
   627  0415  3400               	retlw	0
   628                           
   629                           	psect	stringtext12
   630  0416                     __pstringtext12:	
   631  0416                     STR_22:	
   632  0416  3447               	retlw	71	;'G'
   633  0417  3445               	retlw	69	;'E'
   634  0418  3454               	retlw	84	;'T'
   635  0419  345F               	retlw	95	;'_'
   636  041A  3457               	retlw	87	;'W'
   637  041B  3449               	retlw	73	;'I'
   638  041C  3446               	retlw	70	;'F'
   639  041D  3449               	retlw	73	;'I'
   640  041E  340D               	retlw	13
   641  041F  340A               	retlw	10
   642  0420  3400               	retlw	0
   643                           
   644                           	psect	stringtext13
   645  0421                     __pstringtext13:	
   646  0421                     STR_3:	
   647  0421  3441               	retlw	65	;'A'
   648  0422  3454               	retlw	84	;'T'
   649  0423  342B               	retlw	43	;'+'
   650  0424  3443               	retlw	67	;'C'
   651  0425  3457               	retlw	87	;'W'
   652  0426  344C               	retlw	76	;'L'
   653  0427  3441               	retlw	65	;'A'
   654  0428  3450               	retlw	80	;'P'
   655  0429  340D               	retlw	13
   656  042A  340A               	retlw	10
   657  042B  3400               	retlw	0
   658                           
   659                           	psect	stringtext14
   660  042C                     __pstringtext14:	
   661  042C                     STR_9:	
   662  042C  3447               	retlw	71	;'G'
   663  042D  3453               	retlw	83	;'S'
   664  042E  344D               	retlw	77	;'M'
   665  042F  345F               	retlw	95	;'_'
   666  0430  3445               	retlw	69	;'E'
   667  0431  344E               	retlw	78	;'N'
   668  0432  3444               	retlw	68	;'D'
   669  0433  340D               	retlw	13
   670  0434  340A               	retlw	10
   671  0435  3400               	retlw	0
   672                           
   673                           	psect	stringtext15
   674  0436                     __pstringtext15:	
   675  0436                     STR_12:	
   676  0436  3447               	retlw	71	;'G'
   677  0437  3450               	retlw	80	;'P'
   678  0438  3453               	retlw	83	;'S'
   679  0439  345F               	retlw	95	;'_'
   680  043A  3445               	retlw	69	;'E'
   681  043B  344E               	retlw	78	;'N'
   682  043C  3444               	retlw	68	;'D'
   683  043D  340D               	retlw	13
   684  043E  340A               	retlw	10
   685  043F  3400               	retlw	0
   686                           
   687                           	psect	stringtext16
   688  0440                     __pstringtext16:	
   689  0440                     STR_24:	
   690  0440  3447               	retlw	71	;'G'
   691  0441  3445               	retlw	69	;'E'
   692  0442  3454               	retlw	84	;'T'
   693  0443  345F               	retlw	95	;'_'
   694  0444  3441               	retlw	65	;'A'
   695  0445  344C               	retlw	76	;'L'
   696  0446  344C               	retlw	76	;'L'
   697  0447  340D               	retlw	13
   698  0448  340A               	retlw	10
   699  0449  3400               	retlw	0
   700                           
   701                           	psect	stringtext17
   702  044A                     __pstringtext17:	
   703  044A                     STR_20:	
   704  044A  3447               	retlw	71	;'G'
   705  044B  3445               	retlw	69	;'E'
   706  044C  3454               	retlw	84	;'T'
   707  044D  345F               	retlw	95	;'_'
   708  044E  3447               	retlw	71	;'G'
   709  044F  3453               	retlw	83	;'S'
   710  0450  344D               	retlw	77	;'M'
   711  0451  340D               	retlw	13
   712  0452  340A               	retlw	10
   713  0453  3400               	retlw	0
   714                           
   715                           	psect	stringtext18
   716  0454                     __pstringtext18:	
   717  0454                     STR_18:	
   718  0454  3447               	retlw	71	;'G'
