

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 12:35:03 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	cinit,global,class=CODE,merge=1,delta=2
    25                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    26                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
   196  0612                     	;# 
   197  0613                     	;# 
   198  0614                     	;# 
   199  070C                     	;# 
   200  070D                     	;# 
   201  070E                     	;# 
   202  070F                     	;# 
   203  0710                     	;# 
   204  0711                     	;# 
   205  0712                     	;# 
   206  0713                     	;# 
   207  0716                     	;# 
   208  0717                     	;# 
   209  0718                     	;# 
   210  0719                     	;# 
   211  071A                     	;# 
   212  071B                     	;# 
   213  071C                     	;# 
   214  071D                     	;# 
   215  0796                     	;# 
   216  0797                     	;# 
   217  0798                     	;# 
   218  0799                     	;# 
   219  079A                     	;# 
   220  079B                     	;# 
   221  080C                     	;# 
   222  080D                     	;# 
   223  080E                     	;# 
   224  080F                     	;# 
   225  0810                     	;# 
   226  0811                     	;# 
   227  0812                     	;# 
   228  0813                     	;# 
   229  0814                     	;# 
   230  081A                     	;# 
   231  081A                     	;# 
   232  081B                     	;# 
   233  081C                     	;# 
   234  081C                     	;# 
   235  081D                     	;# 
   236  081E                     	;# 
   237  081F                     	;# 
   238  088C                     	;# 
   239  088D                     	;# 
   240  088E                     	;# 
   241  088F                     	;# 
   242  0890                     	;# 
   243  0891                     	;# 
   244  0892                     	;# 
   245  0893                     	;# 
   246  0895                     	;# 
   247  0896                     	;# 
   248  090C                     	;# 
   249  090E                     	;# 
   250  090F                     	;# 
   251  091F                     	;# 
   252  098F                     	;# 
   253  098F                     	;# 
   254  0990                     	;# 
   255  0991                     	;# 
   256  0992                     	;# 
   257  0993                     	;# 
   258  0994                     	;# 
   259  0995                     	;# 
   260  0996                     	;# 
   261  0997                     	;# 
   262  0A19                     	;# 
   263  0A19                     	;# 
   264  0A1A                     	;# 
   265  0A1A                     	;# 
   266  0A1B                     	;# 
   267  0A1B                     	;# 
   268  0A1B                     	;# 
   269  0A1C                     	;# 
   270  0A1C                     	;# 
   271  0A1D                     	;# 
   272  0A1D                     	;# 
   273  0A1E                     	;# 
   274  0A1E                     	;# 
   275  0A1F                     	;# 
   276  0A1F                     	;# 
   277  0A1F                     	;# 
   278  1E0F                     	;# 
   279  1E10                     	;# 
   280  1E11                     	;# 
   281  1E12                     	;# 
   282  1E13                     	;# 
   283  1E14                     	;# 
   284  1E15                     	;# 
   285  1E16                     	;# 
   286  1E17                     	;# 
   287  1E18                     	;# 
   288  1E19                     	;# 
   289  1E1A                     	;# 
   290  1E1B                     	;# 
   291  1E1C                     	;# 
   292  1E1D                     	;# 
   293  1E1E                     	;# 
   294  1E1F                     	;# 
   295  1E20                     	;# 
   296  1E21                     	;# 
   297  1E22                     	;# 
   298  1E23                     	;# 
   299  1E24                     	;# 
   300  1E25                     	;# 
   301  1E26                     	;# 
   302  1E27                     	;# 
   303  1E28                     	;# 
   304  1E29                     	;# 
   305  1E2A                     	;# 
   306  1E2B                     	;# 
   307  1E2C                     	;# 
   308  1E2D                     	;# 
   309  1E2E                     	;# 
   310  1E2F                     	;# 
   311  1E30                     	;# 
   312  1E31                     	;# 
   313  1E32                     	;# 
   314  1E33                     	;# 
   315  1E34                     	;# 
   316  1E35                     	;# 
   317  1E36                     	;# 
   318  1E37                     	;# 
   319  1E8F                     	;# 
   320  1E90                     	;# 
   321  1E91                     	;# 
   322  1E92                     	;# 
   323  1E93                     	;# 
   324  1E9C                     	;# 
   325  1EA1                     	;# 
   326  1EA2                     	;# 
   327  1EB1                     	;# 
   328  1EBB                     	;# 
   329  1EBC                     	;# 
   330  1EBD                     	;# 
   331  1EBE                     	;# 
   332  1EC3                     	;# 
   333  1EC5                     	;# 
   334  1EC6                     	;# 
   335  1EC7                     	;# 
   336  1ECB                     	;# 
   337  1ECC                     	;# 
   338  1ECD                     	;# 
   339  1ECE                     	;# 
   340  1F10                     	;# 
   341  1F11                     	;# 
   342  1F12                     	;# 
   343  1F13                     	;# 
   344  1F14                     	;# 
   345  1F15                     	;# 
   346  1F1C                     	;# 
   347  1F1D                     	;# 
   348  1F1E                     	;# 
   349  1F1F                     	;# 
   350  1F20                     	;# 
   351  1F21                     	;# 
   352  1F22                     	;# 
   353  1F23                     	;# 
   354  1F24                     	;# 
   355  1F25                     	;# 
   356  1F26                     	;# 
   357  1F27                     	;# 
   358  1F38                     	;# 
   359  1F39                     	;# 
   360  1F3A                     	;# 
   361  1F3B                     	;# 
   362  1F3C                     	;# 
   363  1F3D                     	;# 
   364  1F3E                     	;# 
   365  1F3F                     	;# 
   366  1F43                     	;# 
   367  1F44                     	;# 
   368  1F45                     	;# 
   369  1F46                     	;# 
   370  1F47                     	;# 
   371  1F48                     	;# 
   372  1F49                     	;# 
   373  1F4A                     	;# 
   374  1F4E                     	;# 
   375  1F4F                     	;# 
   376  1F50                     	;# 
   377  1F51                     	;# 
   378  1F52                     	;# 
   379  1F53                     	;# 
   380  1F54                     	;# 
   381  1F55                     	;# 
   382  1FE4                     	;# 
   383  1FE5                     	;# 
   384  1FE6                     	;# 
   385  1FE7                     	;# 
   386  1FE8                     	;# 
   387  1FE8                     	;# 
   388  1FE9                     	;# 
   389  1FEA                     	;# 
   390  1FEA                     	;# 
   391  1FEB                     	;# 
   392  1FED                     	;# 
   393  1FEE                     	;# 
   394  1FEF                     	;# 
   395  000B                     _INTCONbits	set	11
   396  0013                     _TRISB	set	19
   397  00A5                     _TRISC5	set	165
   398  0095                     _TRISA5	set	149
   399  00A0                     _TRISC0	set	160
   400  00A3                     _TRISC3	set	163
   401  009D                     _TRISB5	set	157
   402  011B                     _SP1BRG	set	283
   403  011E                     _TX1STAbits	set	286
   404  0119                     _RC1REG	set	281
   405  011D                     _RC1STAbits	set	285
   406  011A                     _TX1REG	set	282
   407  059F                     _T0CON1	set	1439
   408  059E                     _T0CON0	set	1438
   409  059E                     _T0CON0bits	set	1438
   410  0716                     _PIE0bits	set	1814
   411  070C                     _PIR0bits	set	1804
   412  070F                     _PIR3bits	set	1807
   413  0A1B                     _SP2BRG	set	2587
   414  0A19                     _RC2REG	set	2585
   415  0A1A                     _TX2REG	set	2586
   416  0A1D                     _RC2STAbits	set	2589
   417  0A1E                     _TX2STAbits	set	2590
   418  1ECB                     _RX1DTPPSbits	set	7883
   419  1ECD                     _RX2DTPPSbits	set	7885
   420  1F24                     _RC4PPS	set	7972
   421  1F14                     _RA4PPS	set	7956
   422  1F21                     _RC1PPS	set	7969
   423  1F26                     _RC6PPS	set	7974
   424  1F1E                     _RB6PPS	set	7966
   425  1F4E                     _ANSELC	set	8014
   426  1F43                     _ANSELB	set	8003
   427  1F38                     _ANSELA	set	7992
   428                           
   429                           	psect	stringtext1
   430  017F                     __pstringtext1:	
   431  017F                     STR_2:	
   432  017F  3441               	retlw	65	;'A'
   433  0180  3454               	retlw	84	;'T'
   434  0181  342B               	retlw	43	;'+'
   435  0182  3443               	retlw	67	;'C'
   436  0183  3457               	retlw	87	;'W'
   437  0184  344C               	retlw	76	;'L'
   438  0185  3441               	retlw	65	;'A'
   439  0186  3450               	retlw	80	;'P'
   440  0187  344F               	retlw	79	;'O'
   441  0188  3450               	retlw	80	;'P'
   442  0189  3454               	retlw	84	;'T'
   443  018A  343D               	retlw	61	;'='
   444  018B  3431               	retlw	49	;'1'
   445  018C  342C               	retlw	44	;','
   446  018D  3431               	retlw	49	;'1'
   447  018E  3432               	retlw	50	;'2'
   448  018F  340D               	retlw	13
   449  0190  340A               	retlw	10
   450  0191  3400               	retlw	0
   451                           
   452                           	psect	stringtext2
   453  01A3                     __pstringtext2:	
   454  01A3                     STR_13:	
   455  01A3  3453               	retlw	83	;'S'
   456  01A4  3449               	retlw	73	;'I'
   457  01A5  3447               	retlw	71	;'G'
   458  01A6  3446               	retlw	70	;'F'
   459  01A7  344F               	retlw	79	;'O'
   460  01A8  3458               	retlw	88	;'X'
   461  01A9  345F               	retlw	95	;'_'
   462  01AA  3453               	retlw	83	;'S'
   463  01AB  3454               	retlw	84	;'T'
   464  01AC  3441               	retlw	65	;'A'
   465  01AD  3452               	retlw	82	;'R'
   466  01AE  3454               	retlw	84	;'T'
   467  01AF  340D               	retlw	13
   468  01B0  340A               	retlw	10
   469  01B1  3400               	retlw	0
   470                           
   471                           	psect	stringtext3
   472  01B2                     __pstringtext3:	
   473  01B2                     STR_15:	
   474  01B2  3453               	retlw	83	;'S'
   475  01B3  3449               	retlw	73	;'I'
   476  01B4  3447               	retlw	71	;'G'
   477  01B5  3446               	retlw	70	;'F'
   478  01B6  344F               	retlw	79	;'O'
   479  01B7  3458               	retlw	88	;'X'
   480  01B8  345F               	retlw	95	;'_'
   481  01B9  3445               	retlw	69	;'E'
   482  01BA  344E               	retlw	78	;'N'
   483  01BB  3444               	retlw	68	;'D'
   484  01BC  340D               	retlw	13
   485  01BD  340A               	retlw	10
   486  01BE  3400               	retlw	0
   487                           
   488                           	psect	stringtext4
   489  01BF                     __pstringtext4:	
   490  01BF                     STR_1:	
   491  01BF  3457               	retlw	87	;'W'
   492  01C0  3449               	retlw	73	;'I'
   493  01C1  3446               	retlw	70	;'F'
   494  01C2  3449               	retlw	73	;'I'
   495  01C3  345F               	retlw	95	;'_'
   496  01C4  3453               	retlw	83	;'S'
   497  01C5  3454               	retlw	84	;'T'
   498  01C6  3441               	retlw	65	;'A'
   499  01C7  3452               	retlw	82	;'R'
   500  01C8  3454               	retlw	84	;'T'
   501  01C9  340D               	retlw	13
   502  01CA  340A               	retlw	10
   503  01CB  3400               	retlw	0
   504                           
   505                           	psect	stringtext5
   506  01CC                     __pstringtext5:	
   507  01CC                     STR_6:	
   508  01CC  3441               	retlw	65	;'A'
   509  01CD  3454               	retlw	84	;'T'
   510  01CE  342B               	retlw	43	;'+'
   511  01CF  3443               	retlw	67	;'C'
   512  01D0  3452               	retlw	82	;'R'
   513  01D1  3445               	retlw	69	;'E'
   514  01D2  3447               	retlw	71	;'G'
   515  01D3  343D               	retlw	61	;'='
   516  01D4  3432               	retlw	50	;'2'
   517  01D5  340D               	retlw	13
   518  01D6  340A               	retlw	10
   519  01D7  3400               	retlw	0
   520                           
   521                           	psect	stringtext6
   522  01D8                     __pstringtext6:	
   523  01D8                     STR_5:	
   524  01D8  3447               	retlw	71	;'G'
   525  01D9  3453               	retlw	83	;'S'
   526  01DA  344D               	retlw	77	;'M'
   527  01DB  345F               	retlw	95	;'_'
   528  01DC  3453               	retlw	83	;'S'
   529  01DD  3454               	retlw	84	;'T'
   530  01DE  3441               	retlw	65	;'A'
   531  01DF  3452               	retlw	82	;'R'
   532  01E0  3454               	retlw	84	;'T'
   533  01E1  340D               	retlw	13
   534  01E2  340A               	retlw	10
   535  01E3  3400               	retlw	0
   536                           
   537                           	psect	stringtext7
   538  01E4                     __pstringtext7:	
   539  01E4                     STR_10:	
   540  01E4  3447               	retlw	71	;'G'
   541  01E5  3450               	retlw	80	;'P'
   542  01E6  3453               	retlw	83	;'S'
   543  01E7  345F               	retlw	95	;'_'
   544  01E8  3453               	retlw	83	;'S'
   545  01E9  3454               	retlw	84	;'T'
   546  01EA  3441               	retlw	65	;'A'
   547  01EB  3452               	retlw	82	;'R'
   548  01EC  3454               	retlw	84	;'T'
   549  01ED  340D               	retlw	13
   550  01EE  340A               	retlw	10
   551  01EF  3400               	retlw	0
   552                           
   553                           	psect	stringtext8
   554  01F0                     __pstringtext8:	
   555  01F0                     STR_8:	
   556  01F0  3441               	retlw	65	;'A'
   557  01F1  3454               	retlw	84	;'T'
   558  01F2  342B               	retlw	43	;'+'
   559  01F3  3443               	retlw	67	;'C'
   560  01F4  3452               	retlw	82	;'R'
   561  01F5  3445               	retlw	69	;'E'
   562  01F6  3447               	retlw	71	;'G'
   563  01F7  343F               	retlw	63	;'?'
   564  01F8  340D               	retlw	13
   565  01F9  340A               	retlw	10
   566  01FA  3400               	retlw	0
   567                           
   568                           	psect	stringtext9
   569  01FB                     __pstringtext9:	
   570  01FB                     STR_4:	
   571  01FB  3457               	retlw	87	;'W'
   572  01FC  3449               	retlw	73	;'I'
   573  01FD  3446               	retlw	70	;'F'
   574  01FE  3449               	retlw	73	;'I'
   575  01FF  345F               	retlw	95	;'_'
   576  0200  3445               	retlw	69	;'E'
   577  0201  344E               	retlw	78	;'N'
   578  0202  3444               	retlw	68	;'D'
   579  0203  340D               	retlw	13
   580  0204  340A               	retlw	10
   581  0205  3400               	retlw	0
   582                           
   583                           	psect	stringtext10
   584  0206                     __pstringtext10:	
   585  0206                     STR_3:	
   586  0206  3441               	retlw	65	;'A'
   587  0207  3454               	retlw	84	;'T'
   588  0208  342B               	retlw	43	;'+'
   589  0209  3443               	retlw	67	;'C'
   590  020A  3457               	retlw	87	;'W'
   591  020B  344C               	retlw	76	;'L'
   592  020C  3441               	retlw	65	;'A'
   593  020D  3450               	retlw	80	;'P'
   594  020E  340D               	retlw	13
   595  020F  340A               	retlw	10
   596  0210  3400               	retlw	0
   597                           
   598                           	psect	stringtext11
   599  0211                     __pstringtext11:	
   600  0211                     STR_9:	
   601  0211  3447               	retlw	71	;'G'
   602  0212  3453               	retlw	83	;'S'
   603  0213  344D               	retlw	77	;'M'
   604  0214  345F               	retlw	95	;'_'
   605  0215  3445               	retlw	69	;'E'
   606  0216  344E               	retlw	78	;'N'
   607  0217  3444               	retlw	68	;'D'
   608  0218  340D               	retlw	13
   609  0219  340A               	retlw	10
   610  021A  3400               	retlw	0
   611                           
   612                           	psect	stringtext12
   613  021B                     __pstringtext12:	
   614  021B                     STR_12:	
   615  021B  3447               	retlw	71	;'G'
   616  021C  3450               	retlw	80	;'P'
   617  021D  3453               	retlw	83	;'S'
   618  021E  345F               	retlw	95	;'_'
   619  021F  3445               	retlw	69	;'E'
   620  0220  344E               	retlw	78	;'N'
   621  0221  3444               	retlw	68	;'D'
   622  0222  340D               	retlw	13
   623  0223  340A               	retlw	10
   624  0224  3400               	retlw	0
   625                           
   626                           	psect	stringtext13
   627  0225                     __pstringtext13:	
   628  0225                     STR_16:	
   629  0225  3447               	retlw	71	;'G'
   630  0226  3445               	retlw	69	;'E'
   631  0227  3454               	retlw	84	;'T'
   632  0228  345F               	retlw	95	;'_'
   633  0229  3447               	retlw	71	;'G'
   634  022A  3450               	retlw	80	;'P'
   635  022B  3453               	retlw	83	;'S'
   636  022C  340D               	retlw	13
   637  022D  340A               	retlw	10
   638  022E  3400               	retlw	0
   639                           
   640                           	psect	stringtext14
   641  022F                     __pstringtext14:	
   642  022F                     STR_21:	
   643  022F  3447               	retlw	71	;'G'
   644  0230  3472               	retlw	114	;'r'
   645  0231  3465               	retlw	101	;'e'
   646  0232  3461               	retlw	97	;'a'
   647  0233  3474               	retlw	116	;'t'
   648  0234  3465               	retlw	101	;'e'
   649  0235  3472               	retlw	114	;'r'
   650  0236  340D               	retlw	13
   651  0237  340A               	retlw	10
   652  0238  3400               	retlw	0
   653                           
   654                           	psect	stringtext15
   655  0243                     __pstringtext15:	
   656  0243                     STR_7:	
   657  0243  3441               	retlw	65	;'A'
   658  0244  3454               	retlw	84	;'T'
   659  0245  342B               	retlw	43	;'+'
   660  0246  3443               	retlw	67	;'C'
   661  0247  3453               	retlw	83	;'S'
   662  0248  3451               	retlw	81	;'Q'
   663  0249  340D               	retlw	13
   664  024A  340A               	retlw	10
   665  024B  3400               	retlw	0
   666                           
   667                           	psect	stringtext16
   668  024C                     __pstringtext16:	
   669  024C                     STR_17:	
   670  024C  3445               	retlw	69	;'E'
   671  024D  3471               	retlw	113	;'q'
   672  024E  3475               	retlw	117	;'u'
   673  024F  3461               	retlw	97	;'a'
   674  0250  346C               	retlw	108	;'l'
   675  0251  340D               	retlw	13
   676  0252  340A               	retlw	10
   677  0253  3400               	retlw	0
   678                           
   679                           	psect	stringtext17
   680  0254                     __pstringtext17:	
   681  0254                     STR_11:	
   682  0254  3424               	retlw	36	;'$'
   683  0255  3447               	retlw	71	;'G'
   684  0256  3450               	retlw	80	;'P'
   685  0257  3447               	retlw	71	;'G'
   686  0258  3447               	retlw	71	;'G'
   687  0259  3441               	retlw	65	;'A'
   688  025A  342C               	retlw	44	;','
   689  025B  3400               	retlw	0
   690                           
   691                           	psect	stringtext18
   692  0264                     __pstringtext18:	
   693  0264                     STR_19:	
   694  0264  344C               	retlw	76	;'L'
   695  0265  3465               	retlw	101	;'e'
   696  0266  3473               	retlw	115	;'s'
   697  0267  3473               	retlw	115	;'s'
   698  0268  340D               	retlw	13
   699  0269  340A               	retlw	10
   700  026A  3400               	retlw	0
   701                           
   702                           	psect	stringtext19
   703  026B                     __pstringtext19:	
   704  026B                     STR_14:	
   705  026B  3441               	retlw	65	;'A'
   706  026C  3454               	retlw	84	;'T'
   707  026D  340D               	retlw	13
   708  026E  340A               	retlw	10
   709  026F  3400               	retlw	0
   710                           
   711                           	psect	stringtext20
   712  0000                     __pstringtext20:	
   713  0225                     
   714                           ; #config settings
   715  0000                     
   716                           	psect	cinit
   717  0025                     start_initialization:	
   718  0025                     __initialization:	
   719                           
   720                           ; Clear objects allocated to COMMON
   721  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   722  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   723  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   724  0028  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   725                           
   726                           ; Clear objects allocated to BANK0
   727  0029  0140               	movlb	0	; select bank0
   728  002A  01C5               	clrf	__pbssBANK0& (0+127)
   729  002B                     end_of_initialization:	
   730                           ;End of C runtime variable initialization code
   731                           
   732  002B                     __end_of__initialization:	
   733  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   734  002C  0140               	movlb	0
   735  002D  3181  292F         	ljmp	_main	;jump to C main() function
   736                           
   737                           	psect	bssCOMMON
   738  0078                     __pbssCOMMON:	
   739  0078                     _timerActual:	
   740  0078                     	ds	2
   741  007A                     _timerSetpoint:	
   742  007A                     	ds	2
   743                           
   744                           	psect	bssBANK0
   745  0045                     __pbssBANK0:	
   746  0045                     _timerDone:	
   747  0045                     	ds	1
   748                           
   749                           	psect	cstackCOMMON
   750  0070                     __pcstackCOMMON:	
   751  0070                     ?_initBTSerial:	
