

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 13:54:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2
    40                           	psect	text9,local,class=CODE,merge=1,delta=2
    41                           	psect	text10,local,class=CODE,merge=1,delta=2
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	text16,local,class=CODE,merge=1,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
   126  011C                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011D                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011E                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  018F                     	;# 
   142  0190                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  020C                     	;# 
   146  020C                     	;# 
   147  020D                     	;# 
   148  020E                     	;# 
   149  020F                     	;# 
   150  020F                     	;# 
   151  0210                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  028C                     	;# 
   156  028C                     	;# 
   157  028D                     	;# 
   158  028D                     	;# 
   159  028E                     	;# 
   160  028F                     	;# 
   161  0290                     	;# 
   162  0291                     	;# 
   163  030C                     	;# 
   164  030C                     	;# 
   165  030D                     	;# 
   166  030E                     	;# 
   167  030F                     	;# 
   168  0310                     	;# 
   169  0310                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0314                     	;# 
   174  0315                     	;# 
   175  0316                     	;# 
   176  0318                     	;# 
   177  0319                     	;# 
   178  031A                     	;# 
   179  031C                     	;# 
   180  031D                     	;# 
   181  031E                     	;# 
   182  038C                     	;# 
   183  038D                     	;# 
   184  038E                     	;# 
   185  058C                     	;# 
   186  058C                     	;# 
   187  058D                     	;# 
   188  058E                     	;# 
   189  058F                     	;# 
   190  058F                     	;# 
   191  0590                     	;# 
   192  0591                     	;# 
   193  0592                     	;# 
   194  0593                     	;# 
   195  059C                     	;# 
   196  059C                     	;# 
   197  059D                     	;# 
   198  059D                     	;# 
   199  059E                     	;# 
   200  059F                     	;# 
   201  060C                     	;# 
   202  060D                     	;# 
   203  060E                     	;# 
   204  060F                     	;# 
   205  0610                     	;# 
   206  0611                     	;# 
   207  0612                     	;# 
   208  0613                     	;# 
   209  0614                     	;# 
   210  070C                     	;# 
   211  070D                     	;# 
   212  070E                     	;# 
   213  070F                     	;# 
   214  0710                     	;# 
   215  0711                     	;# 
   216  0712                     	;# 
   217  0713                     	;# 
   218  0716                     	;# 
   219  0717                     	;# 
   220  0718                     	;# 
   221  0719                     	;# 
   222  071A                     	;# 
   223  071B                     	;# 
   224  071C                     	;# 
   225  071D                     	;# 
   226  0796                     	;# 
   227  0797                     	;# 
   228  0798                     	;# 
   229  0799                     	;# 
   230  079A                     	;# 
   231  079B                     	;# 
   232  080C                     	;# 
   233  080D                     	;# 
   234  080E                     	;# 
   235  080F                     	;# 
   236  0810                     	;# 
   237  0811                     	;# 
   238  0812                     	;# 
   239  0813                     	;# 
   240  0814                     	;# 
   241  081A                     	;# 
   242  081A                     	;# 
   243  081B                     	;# 
   244  081C                     	;# 
   245  081C                     	;# 
   246  081D                     	;# 
   247  081E                     	;# 
   248  081F                     	;# 
   249  088C                     	;# 
   250  088D                     	;# 
   251  088E                     	;# 
   252  088F                     	;# 
   253  0890                     	;# 
   254  0891                     	;# 
   255  0892                     	;# 
   256  0893                     	;# 
   257  0895                     	;# 
   258  0896                     	;# 
   259  090C                     	;# 
   260  090E                     	;# 
   261  090F                     	;# 
   262  091F                     	;# 
   263  098F                     	;# 
   264  098F                     	;# 
   265  0990                     	;# 
   266  0991                     	;# 
   267  0992                     	;# 
   268  0993                     	;# 
   269  0994                     	;# 
   270  0995                     	;# 
   271  0996                     	;# 
   272  0997                     	;# 
   273  0A19                     	;# 
   274  0A19                     	;# 
   275  0A1A                     	;# 
   276  0A1A                     	;# 
   277  0A1B                     	;# 
   278  0A1B                     	;# 
   279  0A1B                     	;# 
   280  0A1C                     	;# 
   281  0A1C                     	;# 
   282  0A1D                     	;# 
   283  0A1D                     	;# 
   284  0A1E                     	;# 
   285  0A1E                     	;# 
   286  0A1F                     	;# 
   287  0A1F                     	;# 
   288  0A1F                     	;# 
   289  1E0F                     	;# 
   290  1E10                     	;# 
   291  1E11                     	;# 
   292  1E12                     	;# 
   293  1E13                     	;# 
   294  1E14                     	;# 
   295  1E15                     	;# 
   296  1E16                     	;# 
   297  1E17                     	;# 
   298  1E18                     	;# 
   299  1E19                     	;# 
   300  1E1A                     	;# 
   301  1E1B                     	;# 
   302  1E1C                     	;# 
   303  1E1D                     	;# 
   304  1E1E                     	;# 
   305  1E1F                     	;# 
   306  1E20                     	;# 
   307  1E21                     	;# 
   308  1E22                     	;# 
   309  1E23                     	;# 
   310  1E24                     	;# 
   311  1E25                     	;# 
   312  1E26                     	;# 
   313  1E27                     	;# 
   314  1E28                     	;# 
   315  1E29                     	;# 
   316  1E2A                     	;# 
   317  1E2B                     	;# 
   318  1E2C                     	;# 
   319  1E2D                     	;# 
   320  1E2E                     	;# 
   321  1E2F                     	;# 
   322  1E30                     	;# 
   323  1E31                     	;# 
   324  1E32                     	;# 
   325  1E33                     	;# 
   326  1E34                     	;# 
   327  1E35                     	;# 
   328  1E36                     	;# 
   329  1E37                     	;# 
   330  1E8F                     	;# 
   331  1E90                     	;# 
   332  1E91                     	;# 
   333  1E92                     	;# 
   334  1E93                     	;# 
   335  1E9C                     	;# 
   336  1EA1                     	;# 
   337  1EA2                     	;# 
   338  1EB1                     	;# 
   339  1EBB                     	;# 
   340  1EBC                     	;# 
   341  1EBD                     	;# 
   342  1EBE                     	;# 
   343  1EC3                     	;# 
   344  1EC5                     	;# 
   345  1EC6                     	;# 
   346  1EC7                     	;# 
   347  1ECB                     	;# 
   348  1ECC                     	;# 
   349  1ECD                     	;# 
   350  1ECE                     	;# 
   351  1F10                     	;# 
   352  1F11                     	;# 
   353  1F12                     	;# 
   354  1F13                     	;# 
   355  1F14                     	;# 
   356  1F15                     	;# 
   357  1F1C                     	;# 
   358  1F1D                     	;# 
   359  1F1E                     	;# 
   360  1F1F                     	;# 
   361  1F20                     	;# 
   362  1F21                     	;# 
   363  1F22                     	;# 
   364  1F23                     	;# 
   365  1F24                     	;# 
   366  1F25                     	;# 
   367  1F26                     	;# 
   368  1F27                     	;# 
   369  1F38                     	;# 
   370  1F39                     	;# 
   371  1F3A                     	;# 
   372  1F3B                     	;# 
   373  1F3C                     	;# 
   374  1F3D                     	;# 
   375  1F3E                     	;# 
   376  1F3F                     	;# 
   377  1F43                     	;# 
   378  1F44                     	;# 
   379  1F45                     	;# 
   380  1F46                     	;# 
   381  1F47                     	;# 
   382  1F48                     	;# 
   383  1F49                     	;# 
   384  1F4A                     	;# 
   385  1F4E                     	;# 
   386  1F4F                     	;# 
   387  1F50                     	;# 
   388  1F51                     	;# 
   389  1F52                     	;# 
   390  1F53                     	;# 
   391  1F54                     	;# 
   392  1F55                     	;# 
   393  1FE4                     	;# 
   394  1FE5                     	;# 
   395  1FE6                     	;# 
   396  1FE7                     	;# 
   397  1FE8                     	;# 
   398  1FE8                     	;# 
   399  1FE9                     	;# 
   400  1FEA                     	;# 
   401  1FEA                     	;# 
   402  1FEB                     	;# 
   403  1FED                     	;# 
   404  1FEE                     	;# 
   405  1FEF                     	;# 
   406  000B                     _INTCONbits	set	11
   407  00A5                     _TRISC5	set	165
   408  0095                     _TRISA5	set	149
   409  00A0                     _TRISC0	set	160
   410  00A3                     _TRISC3	set	163
   411  009D                     _TRISB5	set	157
   412  011B                     _SP1BRG	set	283
   413  011E                     _TX1STAbits	set	286
   414  0119                     _RC1REG	set	281
   415  011D                     _RC1STAbits	set	285
   416  011A                     _TX1REG	set	282
   417  059F                     _T0CON1	set	1439
   418  059E                     _T0CON0	set	1438
   419  059E                     _T0CON0bits	set	1438
   420  0716                     _PIE0bits	set	1814
   421  070C                     _PIR0bits	set	1804
   422  070F                     _PIR3bits	set	1807
   423  0A1B                     _SP2BRG	set	2587
   424  0A19                     _RC2REG	set	2585
   425  0A1A                     _TX2REG	set	2586
   426  0A1D                     _RC2STAbits	set	2589
   427  0A1E                     _TX2STAbits	set	2590
   428  1ECB                     _RX1DTPPSbits	set	7883
   429  1ECD                     _RX2DTPPSbits	set	7885
   430  1F24                     _RC4PPS	set	7972
   431  1F14                     _RA4PPS	set	7956
   432  1F21                     _RC1PPS	set	7969
   433  1F26                     _RC6PPS	set	7974
   434  1F1E                     _RB6PPS	set	7966
   435  1F4E                     _ANSELC	set	8014
   436  1F43                     _ANSELB	set	8003
   437  1F38                     _ANSELA	set	7992
   438                           
   439                           	psect	stringtext1
   440  0351                     __pstringtext1:	
   441  0351                     STR_2:	
   442  0351  3441               	retlw	65	;'A'
   443  0352  3454               	retlw	84	;'T'
   444  0353  342B               	retlw	43	;'+'
   445  0354  3443               	retlw	67	;'C'
   446  0355  3457               	retlw	87	;'W'
   447  0356  344C               	retlw	76	;'L'
   448  0357  3441               	retlw	65	;'A'
   449  0358  3450               	retlw	80	;'P'
   450  0359  344F               	retlw	79	;'O'
   451  035A  3450               	retlw	80	;'P'
   452  035B  3454               	retlw	84	;'T'
   453  035C  343D               	retlw	61	;'='
   454  035D  3431               	retlw	49	;'1'
   455  035E  342C               	retlw	44	;','
   456  035F  3431               	retlw	49	;'1'
   457  0360  3432               	retlw	50	;'2'
   458  0361  340D               	retlw	13
   459  0362  340A               	retlw	10
   460  0363  3400               	retlw	0
   461                           
   462                           	psect	stringtext2
   463  0375                     __pstringtext2:	
   464  0375                     STR_13:	
   465  0375  3453               	retlw	83	;'S'
   466  0376  3449               	retlw	73	;'I'
   467  0377  3447               	retlw	71	;'G'
   468  0378  3446               	retlw	70	;'F'
   469  0379  344F               	retlw	79	;'O'
   470  037A  3458               	retlw	88	;'X'
   471  037B  345F               	retlw	95	;'_'
   472  037C  3453               	retlw	83	;'S'
   473  037D  3454               	retlw	84	;'T'
   474  037E  3441               	retlw	65	;'A'
   475  037F  3452               	retlw	82	;'R'
   476  0380  3454               	retlw	84	;'T'
   477  0381  340D               	retlw	13
   478  0382  340A               	retlw	10
   479  0383  3400               	retlw	0
   480                           
   481                           	psect	stringtext3
   482  0384                     __pstringtext3:	
   483  0384                     STR_15:	
   484  0384  3453               	retlw	83	;'S'
   485  0385  3449               	retlw	73	;'I'
   486  0386  3447               	retlw	71	;'G'
   487  0387  3446               	retlw	70	;'F'
   488  0388  344F               	retlw	79	;'O'
   489  0389  3458               	retlw	88	;'X'
   490  038A  345F               	retlw	95	;'_'
   491  038B  3445               	retlw	69	;'E'
   492  038C  344E               	retlw	78	;'N'
   493  038D  3444               	retlw	68	;'D'
   494  038E  340D               	retlw	13
   495  038F  340A               	retlw	10
   496  0390  3400               	retlw	0
   497                           
   498                           	psect	stringtext4
   499  0391                     __pstringtext4:	
   500  0391                     STR_1:	
   501  0391  3457               	retlw	87	;'W'
   502  0392  3449               	retlw	73	;'I'
   503  0393  3446               	retlw	70	;'F'
   504  0394  3449               	retlw	73	;'I'
   505  0395  345F               	retlw	95	;'_'
   506  0396  3453               	retlw	83	;'S'
   507  0397  3454               	retlw	84	;'T'
   508  0398  3441               	retlw	65	;'A'
   509  0399  3452               	retlw	82	;'R'
   510  039A  3454               	retlw	84	;'T'
   511  039B  340D               	retlw	13
   512  039C  340A               	retlw	10
   513  039D  3400               	retlw	0
   514                           
   515                           	psect	stringtext5
   516  039E                     __pstringtext5:	
   517  039E                     STR_22:	
   518  039E  3453               	retlw	83	;'S'
   519  039F  3445               	retlw	69	;'E'
   520  03A0  344E               	retlw	78	;'N'
   521  03A1  3444               	retlw	68	;'D'
   522  03A2  345F               	retlw	95	;'_'
   523  03A3  3453               	retlw	83	;'S'
   524  03A4  3449               	retlw	73	;'I'
   525  03A5  3447               	retlw	71	;'G'
   526  03A6  3446               	retlw	70	;'F'
   527  03A7  344F               	retlw	79	;'O'
   528  03A8  3458               	retlw	88	;'X'
   529  03A9  343A               	retlw	58	;':'
   530  03AA  3400               	retlw	0
   531                           
   532                           	psect	stringtext6
   533  03AB                     __pstringtext6:	
   534  03AB                     STR_6:	
   535  03AB  3441               	retlw	65	;'A'
   536  03AC  3454               	retlw	84	;'T'
   537  03AD  342B               	retlw	43	;'+'
   538  03AE  3443               	retlw	67	;'C'
   539  03AF  3452               	retlw	82	;'R'
   540  03B0  3445               	retlw	69	;'E'
   541  03B1  3447               	retlw	71	;'G'
   542  03B2  343D               	retlw	61	;'='
   543  03B3  3432               	retlw	50	;'2'
   544  03B4  340D               	retlw	13
   545  03B5  340A               	retlw	10
   546  03B6  3400               	retlw	0
   547                           
   548                           	psect	stringtext7
   549  03B7                     __pstringtext7:	
   550  03B7                     STR_5:	
   551  03B7  3447               	retlw	71	;'G'
   552  03B8  3453               	retlw	83	;'S'
   553  03B9  344D               	retlw	77	;'M'
   554  03BA  345F               	retlw	95	;'_'
   555  03BB  3453               	retlw	83	;'S'
   556  03BC  3454               	retlw	84	;'T'
   557  03BD  3441               	retlw	65	;'A'
   558  03BE  3452               	retlw	82	;'R'
   559  03BF  3454               	retlw	84	;'T'
   560  03C0  340D               	retlw	13
   561  03C1  340A               	retlw	10
   562  03C2  3400               	retlw	0
   563                           
   564                           	psect	stringtext8
   565  03C3                     __pstringtext8:	
   566  03C3                     STR_10:	
   567  03C3  3447               	retlw	71	;'G'
   568  03C4  3450               	retlw	80	;'P'
   569  03C5  3453               	retlw	83	;'S'
   570  03C6  345F               	retlw	95	;'_'
   571  03C7  3453               	retlw	83	;'S'
   572  03C8  3454               	retlw	84	;'T'
   573  03C9  3441               	retlw	65	;'A'
   574  03CA  3452               	retlw	82	;'R'
   575  03CB  3454               	retlw	84	;'T'
   576  03CC  340D               	retlw	13
   577  03CD  340A               	retlw	10
   578  03CE  3400               	retlw	0
   579                           
   580                           	psect	stringtext9
   581  03CF                     __pstringtext9:	
   582  03CF                     STR_8:	
   583  03CF  3441               	retlw	65	;'A'
   584  03D0  3454               	retlw	84	;'T'
   585  03D1  342B               	retlw	43	;'+'
   586  03D2  3443               	retlw	67	;'C'
   587  03D3  3452               	retlw	82	;'R'
   588  03D4  3445               	retlw	69	;'E'
   589  03D5  3447               	retlw	71	;'G'
   590  03D6  343F               	retlw	63	;'?'
   591  03D7  340D               	retlw	13
   592  03D8  340A               	retlw	10
   593  03D9  3400               	retlw	0
   594                           
   595                           	psect	stringtext10
   596  03DA                     __pstringtext10:	
   597  03DA                     STR_4:	
   598  03DA  3457               	retlw	87	;'W'
   599  03DB  3449               	retlw	73	;'I'
   600  03DC  3446               	retlw	70	;'F'
   601  03DD  3449               	retlw	73	;'I'
   602  03DE  345F               	retlw	95	;'_'
   603  03DF  3445               	retlw	69	;'E'
   604  03E0  344E               	retlw	78	;'N'
   605  03E1  3444               	retlw	68	;'D'
   606  03E2  340D               	retlw	13
   607  03E3  340A               	retlw	10
   608  03E4  3400               	retlw	0
   609                           
   610                           	psect	stringtext11
   611  03E5                     __pstringtext11:	
   612  03E5                     STR_20:	
   613  03E5  3447               	retlw	71	;'G'
   614  03E6  3445               	retlw	69	;'E'
   615  03E7  3454               	retlw	84	;'T'
   616  03E8  345F               	retlw	95	;'_'
   617  03E9  3457               	retlw	87	;'W'
   618  03EA  3449               	retlw	73	;'I'
   619  03EB  3446               	retlw	70	;'F'
   620  03EC  3449               	retlw	73	;'I'
   621  03ED  340D               	retlw	13
   622  03EE  340A               	retlw	10
   623  03EF  3400               	retlw	0
   624                           
   625                           	psect	stringtext12
   626  03F0                     __pstringtext12:	
   627  03F0                     STR_3:	
   628  03F0  3441               	retlw	65	;'A'
   629  03F1  3454               	retlw	84	;'T'
   630  03F2  342B               	retlw	43	;'+'
   631  03F3  3443               	retlw	67	;'C'
   632  03F4  3457               	retlw	87	;'W'
   633  03F5  344C               	retlw	76	;'L'
   634  03F6  3441               	retlw	65	;'A'
   635  03F7  3450               	retlw	80	;'P'
   636  03F8  340D               	retlw	13
   637  03F9  340A               	retlw	10
   638  03FA  3400               	retlw	0
   639                           
   640                           	psect	stringtext13
   641  03FB                     __pstringtext13:	
   642  03FB                     STR_9:	
   643  03FB  3447               	retlw	71	;'G'
   644  03FC  3453               	retlw	83	;'S'
   645  03FD  344D               	retlw	77	;'M'
   646  03FE  345F               	retlw	95	;'_'
   647  03FF  3445               	retlw	69	;'E'
   648  0400  344E               	retlw	78	;'N'
   649  0401  3444               	retlw	68	;'D'
   650  0402  340D               	retlw	13
   651  0403  340A               	retlw	10
   652  0404  3400               	retlw	0
   653                           
   654                           	psect	stringtext14
   655  0405                     __pstringtext14:	
   656  0405                     STR_12:	
   657  0405  3447               	retlw	71	;'G'
   658  0406  3450               	retlw	80	;'P'
   659  0407  3453               	retlw	83	;'S'
   660  0408  345F               	retlw	95	;'_'
   661  0409  3445               	retlw	69	;'E'
   662  040A  344E               	retlw	78	;'N'
   663  040B  3444               	retlw	68	;'D'
   664  040C  340D               	retlw	13
   665  040D  340A               	retlw	10
   666  040E  3400               	retlw	0
   667                           
   668                           	psect	stringtext15
   669  040F                     __pstringtext15:	
   670  040F                     STR_21:	
   671  040F  3447               	retlw	71	;'G'
   672  0410  3445               	retlw	69	;'E'
   673  0411  3454               	retlw	84	;'T'
   674  0412  345F               	retlw	95	;'_'
   675  0413  3441               	retlw	65	;'A'
   676  0414  344C               	retlw	76	;'L'
   677  0415  344C               	retlw	76	;'L'
   678  0416  340D               	retlw	13
   679  0417  340A               	retlw	10
   680  0418  3400               	retlw	0
   681                           
   682                           	psect	stringtext16
   683  0419                     __pstringtext16:	
   684  0419                     STR_19:	
   685  0419  3447               	retlw	71	;'G'
   686  041A  3445               	retlw	69	;'E'
   687  041B  3454               	retlw	84	;'T'
   688  041C  345F               	retlw	95	;'_'
   689  041D  3447               	retlw	71	;'G'
   690  041E  3453               	retlw	83	;'S'
   691  041F  344D               	retlw	77	;'M'
   692  0420  340D               	retlw	13
   693  0421  340A               	retlw	10
   694  0422  3400               	retlw	0
   695                           
   696                           	psect	stringtext17
   697  0423                     __pstringtext17:	
   698  0423                     STR_18:	
   699  0423  3447               	retlw	71	;'G'
   700  0424  3445               	retlw	69	;'E'
   701  0425  3454               	retlw	84	;'T'
   702  0426  345F               	retlw	95	;'_'
   703  0427  3447               	retlw	71	;'G'
   704  0428  3450               	retlw	80	;'P'
   705  0429  3453               	retlw	83	;'S'
   706  042A  340D               	retlw	13
   707  042B  340A               	retlw	10
   708  042C  3400               	retlw	0
   709                           
   710                           	psect	stringtext18
   711  0441                     __pstringtext18:	
   712  0441                     STR_7:	
   713  0441  3441               	retlw	65	;'A'
   714  0442  3454               	retlw	84	;'T'
   715  0443  342B               	retlw	43	;'+'
   716  0444  3443               	retlw	67	;'C'
   717  0445  3453               	retlw	83	;'S'
   718  0446  3451               	retlw	81	;'Q'
   719  0447  340D               	retlw	13
   720  0448  340A               	retlw	10
